$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,47*74
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,47*74
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,47*74
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,47*74
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,26,18,64,262,46*75
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,44,24,75,148,47,43,49,147,47*71
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,46*76
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,23,18,64,262,46*70
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,23,18,64,262,46*70
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,23,18,64,262,46*70
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,23,18,64,262,46*70
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,23,18,64,262,46*70
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,23,18,64,262,46*70
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,46*77
$GPGSV,3,2,10,20,29,050,22,23,37,321,43,24,75,148,47,43,49,147,47*76
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,23,23,37,321,43,24,75,148,47,43,49,147,47*77
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,26,23,37,321,43,24,75,148,47,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,26,23,37,321,43,24,75,148,47,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,46,43,49,147,47*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,47*73
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,24,18,64,262,47*76
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,25,18,64,262,47*77
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,28,18,64,262,47*7A
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,28,18,64,262,47*7A
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,28,18,64,262,47*7A
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
$GPGSV,3,3,10,56,55,202,46,57,34,242,42*7E
$GPGSV,3,1,10,05,32,104,46,10,09,307,23,13,08,154,28,18,64,262,47*7A
$GPGSV,3,2,10,20,29,050,27,23,37,321,43,24,75,148,47,43,49,147,46*72
